id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
5e8ee2c5-8bd4-42ed-bdc0-76c4fd740d91,Consumtion_of_E_homogeneity.py,We Calculate...,,2026-02-16 19:13:32,4.442915916442871,1.2859623666495893e-06,8.684103861984678e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
da9360aa-d62e-4f5c-9b51-accf1a5d315d,Consumtion_of_E_frequency.py,We Calculate...,,2026-02-16 19:14:56,4.125949144363403,1.187137526196308e-06,8.016739714403667e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
d7a59054-c42d-4a15-9493-0151ac5aeeb0,Consumtion_of_E_frequency.py,We Calculate...,,2026-02-16 19:15:17,3.792410135269165,1.112966065368386e-06,7.51585983943271e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
4e5c6806-01fd-406d-9a97-b96b5d59b373,Consumtion_of_E_frequency.py,We Calculate...,,2026-02-16 19:17:41,4.38059401512146,1.2759451670147985e-06,8.616457712850934e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
c8684c95-5bef-4437-857d-8ef931f8edb2,Consumtion_of_E_frequency.py,We Calculate...,,2026-02-16 19:18:38,4.016419887542725,1.1922711140982376e-06,8.051406833505399e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
89f3b34b-f2c8-42a2-8dc2-249eafd2fba7,Consumtion_of_E_fesability_NER.py,We Calculate...,,2026-02-16 19:25:38,3.8970749378204346,1.1421519229901262e-06,7.712951935952323e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
a25092d9-622a-4aee-a08b-8d4b0fd635bb,Consumtion_of_E_risk_context.py,We Calculate...,,2026-02-16 19:26:16,4.153419256210327,1.20013092092009e-06,8.104484108973369e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
3993aec9-41f7-483a-a1d3-e8383e477c9a,Consumtion_of_E_templeability.py,We Calculate...,,2026-02-16 19:26:59,4.982004880905151,1.4733392921978791e-06,9.94946024021228e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
e06acbb0-381f-4601-b84d-64da6a04d63c,Consumtion_of_generate_homogeneity_report.py,We Calculate...,,2026-02-16 19:27:46,3.510566473007202,1.034462693805778e-06,6.985726571270417e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
7d88a4d0-0301-49d5-aa04-4991218feb90,Consumtion_of_generate_risk_context_report.py,We Calculate...,,2026-02-16 19:28:17,3.965189695358277,1.1670824874406675e-06,7.88130803768683e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
be41f766-af07-4021-b3d1-eec652c7e381,Consumtion_of_generate_templeability_report.py,We Calculate...,,2026-02-16 20:00:39,3.9404544830322266,1.203111843247967e-06,8.124614277453522e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
c4851487-f345-4526-aefb-98695f225b80,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-16 20:17:09,5.024303913116455,1.4656042780411678e-06,9.897225689612006e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
f85ac507-6c54-4c32-a5db-5f5a6139cd4f,Consumtion_of_lunch.py,We Calculate...,,2026-02-16 20:17:39,13.994557619094849,9.987943436662144e-06,6.744858202777946e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
73037546-ba36-4ee8-b7e5-2968489163c8,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-17 09:30:48,5.497771739959717,1.6100302645866594e-06,1.0872534376753713e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
cd432165-45ab-4969-ad91-5e2c218c862a,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-17 09:34:35,3.57116961479187,1.0521784573911454e-06,7.105361122762405e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
eeadc3c1-58f7-41a0-8fce-c3a4a5f58d11,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-17 09:36:09,4.141125917434692,1.2161503808610114e-06,8.21266352195441e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
757533f2-e43e-44a3-b525-28bfa38754d1,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-17 09:37:32,4.7343361377716064,1.3705817420415386e-06,9.255538504006513e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
d8695430-4b29-4ca9-b677-4e01113a7a9e,Consumtion_of_1convert_brat_to_conll.py,We Calculate...,,2026-02-17 09:55:08,4.0855138301849365,1.2120799186768998e-06,8.185175690825103e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Île-de-France,0.0
c20c84e8-f7b4-4b99-a9fc-a33f7c3841d0,Consumtion_of_E_templeability.py,We Calculate...,,2026-02-27 01:01:33,627.9832243919373,0.0010916517125412,7.371924014790902e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
ec5d7546-44a5-4a79-be12-7c3dc17d381a,Consumtion_of_E_homogeneity.py,Calculating Linguistic Homogeneity,,2026-02-27 01:01:40,501.2604961395264,0.0007790735877244,5.261083937903021e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
acb8f4f6-a29e-4632-94c2-41b956e0a6a7,Consumtion_of_E_risk_context.py,Calculating Contextual Risk,,2026-02-27 01:01:47,347.69540524482727,0.0004784748867298,3.231140910086348e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
47c12f7f-c007-4268-ad82-e13fac8c1a59,Consumtion_of_E_frequency.py,Calculating Entity Frequency,,2026-02-27 01:02:00,69.59814286231995,1.4158402849947129e-05,9.561169444569297e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
cb3c45fb-f74f-4b37-b1f0-8e3af4c467e6,Consumtion_of_E_templeability.py,We Calculate...,,2026-02-27 01:13:15,49.67322182655335,5.193893786426752e-05,3.507436473973985e-06,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
bbd3778a-f1f2-4495-abdd-e3a30215aab0,Consumtion_of_E_annotation_yield.py,Calculating Annotation Yield (Rules vs GS),,2026-02-27 01:06:56,252.0319790840149,0.0002927943122489,1.9772399906170143e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
b91282c7-a4ab-49d8-96a0-07f259645f0f,Consumtion_of_E_risk_context.py,Calculating Contextual Risk,,2026-02-27 01:13:37,263.4127509593964,0.0003575859573479,2.4147779699705097e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
d04262b8-eb30-4d9f-9ce0-b8eab6206ffc,Consumtion_of_E_homogeneity.py,Calculating Linguistic Homogeneity,,2026-02-27 01:13:24,532.4194643497467,0.0007780613816411,5.254248510222382e-05,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
4866b2ea-8bb9-4bd2-970f-e4b117916148,Consumtion_of_E_frequency.py,Calculating Entity Frequency,,2026-02-27 01:13:51,267.4211266040802,1.3582008465040012e-05,9.171930316441522e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
471944cc-60c9-4228-bc6c-ab962be9b5f9,Consumtion_of_E_templeability.py,We Calculate...,,2026-02-27 01:45:58,4437.936944723129,0.0035912113385828,0.0002425145016944,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
83d99fed-cf3f-4290-97ef-d5a9ce3500e4,Consumtion_of_E_frequency.py,Calculating Entity Frequency,,2026-02-27 01:46:30,18.450958728790283,1.063003919872063e-05,7.178465470896041e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
33dfe51c-0882-44fe-bda4-b2de69fc8283,Consumtion_of_E_homogeneity.py,Calculating Linguistic Homogeneity,,2026-02-27 01:46:06,1022.0169532299042,0.0019121982490428,0.0001291307477578,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
70cb6abc-8926-4f70-8b20-55fd65468e27,Consumtion_of_E_risk_context.py,Calculating Contextual Risk,,2026-02-27 01:46:18,5816.490351438522,0.0060658379052646,0.0004096260337425,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
0,,,,,,,,,,,,
eForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0,,,,,,,,,
0,,,,,,,,,,,,
1772160122.4777792,Rules,Estrogen_receptor,8.938691965898847e-07,4.469345982949424e-05,0.0,,,,,,,
1772160122.489456,Transformer,Ki67,0.0001139842992139,0.005699214960696273,0.0,,,,,,,
1772160122.5017142,Rules,Estrogen_receptor,1.1207027652409844e-06,5.603513826204922e-05,0.0,,,,,,,
1772160122.5035734,Transformer,Ki67,0.000107327639979,0.005366381998954394,0.0,,,,,,,
1772160122.505596,Rules,Estrogen_receptor,1.0667633079432494e-06,5.333816539716247e-05,0.0,,,,,,,
1772160122.5076292,Transformer,Ki67,0.0001080748525039,0.005403742625198641,0.0,,,,,,,
fb9ad0f0-d32b-4c73-a8d4-dfb29566e9b7,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-27 03:56:01,12.759949684143066,9.36731524112815e-06,6.32574798233384e-07,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
39494a0a-fa4c-41ff-9f41-6b724e71ab5a,Consumtion_of_E_creation_arbre_decision.py,Building Decision Tree Config,,2026-02-27 12:39:33,5.356071472167969,1.0781390244715022e-06,7.280672832256054e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
a1601db0-29f1-47ef-b3cc-7192e1a16018,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-27 12:40:37,6.008311033248901,8.733748636527384e-07,5.897900454246942e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
c527c3ec-db75-4b7a-bbcf-92b0e95a9e4f,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-27 20:13:56,11.520434856414797,1.2221427082351148e-06,8.25312970871173e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
4c8ff885-14aa-4c7e-9301-8015cdd9b58a,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-27 20:15:24,10.203710794448853,7.802076974161507e-07,5.2687425806512665e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
fa601275-7069-48cc-9ef4-8cac5b4b6d7a,Consumtion_of_biomarker_brat_annotator.py,We Calculate...,,2026-02-27 20:17:28,10.421696901321411,9.11848598573166e-07,6.15771358616459e-08,"Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz/1 device(s), TDP:45.0",NVIDIA GeForce GTX 1650 1 device(s),Windows,FR/Rhône-Alpes,0.0
1772222471.0651984,Rules,Estrogen_receptor,1.001106850606011e-06,5.0055342530300565e-05,0.0,,,,,,,
1772222471.0750875,Transformer,Ki67,0.0001088632245804,0.005443161229020686,0.0,,,,,,,
1772222471.0835807,Rules,Estrogen_receptor,8.083115043423723e-07,4.041557521711861e-05,0.0,,,,,,,
1772222471.0857482,Transformer,Ki67,9.055825257097936e-05,0.0045279126285489675,0.0,,,,,,,
1772222471.0867517,Rules,Estrogen_receptor,1.1862534212865962e-06,5.9312671064329814e-05,0.0,,,,,,,
1772222471.0887496,Transformer,Ki67,0.0001167441128571,0.00583720564285742,0.0,,,,,,,
1772222471.1063066,Rules,Gene,1.043334584303762e-06,5.21667292151881e-05,0.0,,,,,,,
1772222471.6460621,Rules,Gene,1.1041070627671272e-06,5.520535313835636e-05,0.0,,,,,,,
1772222471.6460621,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222471.6460621,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222471.6722186,Rules,HER2,1.1750569444070263e-06,5.8752847220351325e-05,0.0,,,,,,,
1772222471.674391,Rules,Ki67,1.0437286573445708e-06,5.2186432867228544e-05,0.0,,,,,,,
1772222471.6773837,Rules,ER,1.0180898096082747e-06,5.0904490480413736e-05,0.0,,,,,,,
1772222665.0075972,Rules,Gene,1.1642378486864076e-06,5.821189243432038e-05,0.0,,,,,,,
1772222665.1140797,Rules,Gene,1.1275829921588125e-06,5.6379149607940616e-05,0.0,,,,,,,
1772222665.118439,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222665.1206625,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222745.7370815,Rules,Gene,1.131615379073481e-06,5.6580768953674054e-05,0.0,,,,,,,
1772222745.8273246,Rules,Gene,8.355005088469372e-07,4.177502544234686e-05,0.0,,,,,,,
1772222745.8312917,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222745.8329682,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222780.1779811,Rules,Estrogen_receptor,1.0476069285100054e-06,5.238034642550027e-05,0.0,,,,,,,
1772222780.1858945,Transformer,Ki67,8.211969635203196e-05,0.004105984817601598,0.0,,,,,,,
1772222780.1971328,Rules,Estrogen_receptor,8.302224299393229e-07,4.151112149696614e-05,0.0,,,,,,,
1772222780.2011147,Transformer,Ki67,8.858694659312247e-05,0.004429347329656124,0.0,,,,,,,
1772222780.2038105,Rules,Estrogen_receptor,1.0394038672066526e-06,5.1970193360332634e-05,0.0,,,,,,,
1772222780.205949,Transformer,Ki67,0.0001081698551152,0.005408492755762168,0.0,,,,,,,
1772222780.2236133,Rules,Gene,1.177564171713404e-06,5.8878208585670194e-05,0.0,,,,,,,
1772222780.7130585,Rules,Gene,8.926845690301277e-07,4.463422845150638e-05,0.0,,,,,,,
1772222780.7170799,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222780.719511,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222780.7422714,Rules,HER2,9.105193659225184e-07,4.552596829612592e-05,0.0,,,,,,,
1772222780.7422714,Rules,Ki67,8.183955145408941e-07,4.0919775727044705e-05,0.0,,,,,,,
1772222780.7422714,Rules,ER,1.0851299902635805e-06,5.425649951317901e-05,0.0,,,,,,,
1772222864.4316947,Rules,Estrogen_receptor,1.1141158518594484e-06,5.570579259297242e-05,0.0,,,,,,,
1772222864.4425282,Transformer,Ki67,8.301496734855297e-05,0.004150748367427648,0.0,,,,,,,
1772222864.4529696,Rules,Estrogen_receptor,9.59675475332866e-07,4.79837737666433e-05,0.0,,,,,,,
1772222864.4549692,Transformer,Ki67,8.388877247646153e-05,0.0041944386238230765,0.0,,,,,,,
1772222864.457472,Rules,Estrogen_receptor,1.080804400736025e-06,5.404022003680125e-05,0.0,,,,,,,
1772222864.4594793,Transformer,Ki67,9.23918052032492e-05,0.004619590260162459,0.0,,,,,,,
1772222864.4834104,Rules,Gene,1.0313787327315818e-06,5.156893663657909e-05,0.0,,,,,,,
1772222864.4943635,ML_CRF,Tumor,0.0005,0.25,2.007722854614258,,,,,,,
1772222864.501211,Rules,Gene,9.272553992276826e-07,4.636276996138413e-05,0.0,,,,,,,
1772222864.5042074,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222864.5042074,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222864.5310104,Rules,HER2,9.167109918485608e-07,4.5835549592428036e-05,0.0,,,,,,,
1772222864.5329072,Rules,Ki67,9.373286436307874e-07,4.686643218153937e-05,0.0,,,,,,,
1772222864.533923,Transformer,Ki67,9.587005219486012e-05,0.004793502609743006,0.0,,,,,,,
1772222864.5359235,Rules,ER,1.1710768485418025e-06,5.8553842427090116e-05,0.0,,,,,,,
1772222864.5386827,Transformer,ER,0.0001076222261589,0.005381111307945253,0.0,,,,,,,
1772222888.6276531,Rules,HER2,8.3546509006409e-07,4.17732545032045e-05,0.0,,,,,,,
1772222888.6351435,Rules,Ki67,8.686311944622567e-07,4.3431559723112834e-05,0.0,,,,,,,
1772222888.6368332,Transformer,Ki67,9.073166816102772e-05,0.004536583408051386,0.0,,,,,,,
1772222888.6390812,Rules,ER,1.0812807336456716e-06,5.406403668228358e-05,0.0,,,,,,,
1772222888.641081,Transformer,ER,9.769406744261e-05,0.0048847033721305,0.0,,,,,,,
1772222888.663252,Rules,Gene,1.0772300141466543e-06,5.3861500707332724e-05,0.0,,,,,,,
1772222889.3077123,Rules,Gene,9.190584413288042e-07,4.595292206644021e-05,0.0,,,,,,,
1772222889.311599,Rules,Gene,0.001,0.5,100.0,,,,,,,
1772222889.313596,ML,Gene,0.002,1.0,200.0,,,,,,,
1772222957.845116,Rules,Estrogen_receptor,9.559216627336038e-07,4.779608313668019e-05,0.0,,,,,,,
1772222957.8529215,Transformer,Ki67,8.29181162222575e-05,0.004145905811112875,0.0,,,,,,,
1772222957.8570611,Rules,Estrogen_receptor,1.0260165626433685e-06,5.1300828132168424e-05,0.0,,,,,,,
1772222957.8570611,Transformer,Ki67,8.057096374312556e-05,0.004028548187156278,0.0,,,,,,,
1772222957.8570611,Rules,Estrogen_receptor,1.1053570146287868e-06,5.526785073143934e-05,0.0,,,,,,,
1772222957.8570611,Transformer,Ki67,0.0001181524276275,0.005907621381379429,0.0,,,,,,,
1772222957.8800054,Rules,Gene,1.0948374514012186e-06,5.4741872570060934e-05,0.0,,,,,,,
1772222957.8880491,ML_CRF,Tumor,0.0005,0.25,0.0,,,,,,,
